evaluations raw_y
81714 9.9495855334
82123 9.9495855332
84238 9.9495855331
86490 9.9495855331
87878 9.9495855331
88025 9.9495855331
88322 9.9495855331
88738 9.9495855331
88900 9.9495855331
89975 9.9495855331
90448 9.9495855331
91381 9.9495855331
92778 9.9495855331
93366 9.9495855331
