evaluations raw_y
4293 0.0000000004
4407 0.0000000004
4472 0.0000000001
4667 0.0000000000
4758 0.0000000000
4792 0.0000000000
4828 0.0000000000
4912 0.0000000000
5058 0.0000000000
5222 0.0000000000
5443 0.0000000000
6344 0.0000000000
evaluations raw_y
1 6576196.1288079936
2 1755.7661784736
