evaluations raw_y
5906 0.0000000007
5928 0.0000000001
6389 0.0000000000
7347 0.0000000000
7386 0.0000000000
7659 0.0000000000
8000 0.0000000000
evaluations raw_y
1 167.4135341105
3 88.6661713168
